CONUM,CONAME,MARGIN,NOTA,LOG(MAR),LOG(NOTA),WINPARTY,TYPE1,TYPE2,RECTPOS,INDEX,CONAME_TAMIL,WINPARTY_TAMIL
115,Nannilam,21276,2182,4.33,3.34,AIADMK,Margin,Nota,623,228,நன்னிலம்,அ.இ.அ.தி.மு.க
116,Thiruvarur,68366,2177,4.83,3.34,DMK,Margin,Nota,628,230,திருவாரூர்,தி.மு.க
117,Srivilliputhur,36673,2166,4.56,3.34,AIADMK,Margin,Nota,633,232,திருவில்லிபுத்தூர்,அ.இ.அ.தி.மு.க
118,Madathukulam,1667,2147,3.22,3.33,DMK,Margin,Nota,638,234,மடத்துக்குளம்,தி.மு.க
119,Ranipet,7896,2121,3.9,3.33,DMK,Margin,Nota,643,236,ராணிப்பேட்டை,தி.மு.க
120,Thiruporur,950,2116,2.98,3.33,AIADMK,Margin,Nota,648,238,திருப்போரூர்,அ.இ.அ.தி.மு.க
121,Thirumayam,766,2114,2.88,3.33,DMK,Margin,Nota,653,240,திருமயம்,தி.மு.க
122,Tindivanam,101,2112,2,3.32,DMK,Margin,Nota,658,242,திண்டிவனம்,தி.மு.க
123,Tirukkoyilur,41057,2110,4.61,3.32,DMK,Margin,Nota,663,244,திருக்கோயிலூர்,தி.மு.க
124,Athoor,27147,2105,4.43,3.32,DMK,Margin,Nota,668,246,ஆத்தூர் (திண்டுக்கல்),தி.மு.க
125,Harbour,4836,2101,3.68,3.32,DMK,Margin,Nota,673,248,துறைமுகம்,தி.மு.க
126,Harur,11421,2092,4.06,3.32,AIADMK,Margin,Nota,678,250,அரூர் ,அ.இ.அ.தி.மு.க
127,Alangulam,4754,2089,3.68,3.32,DMK,Margin,Nota,683,252,ஆலங்குளம்,தி.மு.க
128,Pennagaram,18446,2081,4.27,3.32,DMK,Margin,Nota,688,254,பெண்ணாகரம்,தி.மு.க
129,Tiruttani,23141,2076,4.36,3.32,AIADMK,Margin,Nota,693,256,திருத்தனி,அ.இ.அ.தி.மு.க
130,Cuddalore,24413,2062,4.39,3.31,AIADMK,Margin,Nota,698,258,கடலூர்,அ.இ.அ.தி.மு.க
131,Arakkonam,4161,2049,3.62,3.31,AIADMK,Margin,Nota,703,260,அரக்கோணம்,அ.இ.அ.தி.மு.க
132,Ambasamudram,13166,2041,4.12,3.31,AIADMK,Margin,Nota,708,262,அம்பசமுத்திரம்,அ.இ.அ.தி.மு.க
133,Arcot,11091,2004,4.04,3.3,DMK,Margin,Nota,713,264,ஆற்காடு,தி.மு.க
134,Perundurai,12771,1991,4.11,3.3,AIADMK,Margin,Nota,718,266,பெருந்துறை,அ.இ.அ.தி.மு.க
135,Kilvaithinankuppam,9746,1990,3.99,3.3,AIADMK,Margin,Nota,723,268,கீழ்வைத்தனன் குப்பம்,அ.இ.அ.தி.மு.க
136,Panruti,3128,1988,3.5,3.3,AIADMK,Margin,Nota,728,270,பண்ரூட்டி,அ.இ.அ.தி.மு.க
137,Thiruvaiyaru,14343,1987,4.16,3.3,DMK,Margin,Nota,733,272,திருவைய்யாறு,தி.மு.க
138,Kadayanallur,1194,1969,3.08,3.29,IUML,Margin,Nota,738,274,கடையநல்லூர்,இ.ஒ.மு.லீ
139,Bodinayakanur,15608,1966,4.19,3.29,AIADMK,Margin,Nota,743,276,போடிநாயக்கனூர்,அ.இ.அ.தி.மு.க
140,Tittagudi (SC),2212,1957,3.34,3.29,DMK,Margin,Nota,748,278,திட்டக்குடி (தனி),தி.மு.க
141,Lalgudi,3837,1953,3.58,3.29,DMK,Margin,Nota,753,280,லால்குடி,தி.மு.க
142,Jayankondam,22934,1950,4.36,3.29,AIADMK,Margin,Nota,758,282,ஜெயங்கொண்டம்,அ.இ.அ.தி.மு.க
143,Tiruppattur,42004,1939,4.62,3.29,DMK,Margin,Nota,763,284,திருப்பத்தூர்,தி.மு.க
144,Sholavandan,24857,1930,4.4,3.29,AIADMK,Margin,Nota,768,286,சோழவந்தான்,அ.இ.அ.தி.மு.க
145,Edappadi,42022,1913,4.62,3.28,AIADMK,Margin,Nota,773,288,எடப்பாடி,அ.இ.அ.தி.மு.க
146,Papanasam,24365,1911,4.39,3.28,AIADMK,Margin,Nota,778,290,பாபநாசம்,அ.இ.அ.தி.மு.க
147,Andipatti,30196,1909,4.48,3.28,AIADMK,Margin,Nota,783,292,ஆண்டிப்பட்டி,அ.இ.அ.தி.மு.க
148,Kulithalai,11896,1906,4.08,3.28,DMK,Margin,Nota,788,294,குளித்தலை,தி.மு.க
149,Thiruvidaimarudur,532,1899,2.73,3.28,DMK,Margin,Nota,793,296,திருவிடைமருதூர்,தி.மு.க
150,Ariyalur,2043,1896,3.31,3.28,AIADMK,Margin,Nota,798,298,அரியலூர்,அ.இ.அ.தி.மு.க
151,Orathanadu,3645,1882,3.56,3.27,DMK,Margin,Nota,803,300,ஒரத்தநாடு,தி.மு.க
152,Palacode,5983,1880,3.78,3.27,AIADMK,Margin,Nota,808,302,பாலக்கோடு,அ.இ.அ.தி.மு.க
153,Krishnagiri,4891,1855,3.69,3.27,DMK,Margin,Nota,813,304,கிருஷ்ணகிரி,தி.மு.க
154,Natham,2110,1844,3.32,3.27,DMK,Margin,Nota,818,306,நத்தம்,தி.மு.க
155,Mettur,6282,1829,3.8,3.26,AIADMK,Margin,Nota,823,308,மேட்டூர்,அ.இ.அ.தி.மு.க
156,Cheyyur,304,1827,2.48,3.26,DMK,Margin,Nota,828,310,செய்யூர்,தி.மு.க
157,Gudalur,13379,1825,4.13,3.26,DMK,Margin,Nota,833,312,கூடலூர்,தி.மு.க
158,Radhapuram,49,1821,1.69,3.26,AIADMK,Margin,Nota,838,314,ராதாபுரம்,அ.இ.அ.தி.மு.க
159,Nilakkottai,14776,1819,4.17,3.26,AIADMK,Margin,Nota,843,316,நிலக்கோட்டை,அ.இ.அ.தி.மு.க
160,Tiruchendur,26001,1814,4.41,3.26,DMK,Margin,Nota,848,318,திருச்செந்தூர்,தி.மு.க
161,Tiruvannamalai,50348,1803,4.7,3.26,DMK,Margin,Nota,853,320,திருவண்ணாமலை,தி.மு.க
162,Nagercoil,20956,1802,4.32,3.26,DMK,Margin,Nota,858,322,நாகர்கோவில்,தி.மு.க
163,Vaniyambadi,14526,1774,4.16,3.25,AIADMK,Margin,Nota,863,324,வாணியம்பாடி,அ.இ.அ.தி.மு.க
164,Mannargudi,9937,1774,4,3.25,DMK,Margin,Nota,868,326,மண்ணார்குடி,தி.மு.க
165,Thiruthuraipoondi,13250,1768,4.12,3.25,DMK,Margin,Nota,873,328,திருத்துறைப்பூண்டி,தி.மு.க
166,Gangavalli,2262,1766,3.35,3.25,AIADMK,Margin,Nota,878,330,கங்கவள்ளி,அ.இ.அ.தி.மு.க
167,Arani,7327,1749,3.86,3.24,AIADMK,Margin,Nota,883,332,ஆரணி,அ.இ.அ.தி.மு.க
168,Omalur,19956,1739,4.3,3.24,AIADMK,Margin,Nota,888,334,ஓமலூர்,அ.இ.அ.தி.மு.க
169,Mailam,12306,1722,4.09,3.24,DMK,Margin,Nota,893,336,மைலம்,தி.மு.க
170,Uthangarai,2613,1717,3.42,3.23,AIADMK,Margin,Nota,898,338,ஊத்தங்கரை,அ.இ.அ.தி.மு.க
171,Chidambaram,1506,1714,3.18,3.23,AIADMK,Margin,Nota,903,340,சிதம்பரம்,அ.இ.அ.தி.மு.க
172,Neyveli,17791,1710,4.25,3.23,DMK,Margin,Nota,908,342,நெய்வேலி,தி.மு.க
173,Villupuram,22291,1701,4.35,3.23,AIADMK,Margin,Nota,913,344,விழுப்புரம்,அ.இ.அ.தி.மு.க
174,Sholingur,9732,1691,3.99,3.23,AIADMK,Margin,Nota,918,346,சோளிங்கர்,அ.இ.அ.தி.மு.க
175,Mayiladuthurai,4778,1688,3.68,3.23,AIADMK,Margin,Nota,923,348,மயிலாடுதுறை,அ.இ.அ.தி.மு.க
176,Usilampatti,32906,1672,4.52,3.22,AIADMK,Margin,Nota,928,350,உசிலம்பட்டி,அ.இ.அ.தி.மு.க
177,Paramathi-Velur,818,1658,2.91,3.22,DMK,Margin,Nota,933,352,பரமத்தி-வேலூர்,தி.மு.க
178,Uthiramerur,12156,1647,4.08,3.22,DMK,Margin,Nota,938,354,உத்திரமேரூர்,தி.மு.க
179,Pudukkottai,2084,1637,3.32,3.21,DMK,Margin,Nota,943,356,புதுக்கோட்டை,தி.மு.க
180,Ambur,28006,1632,4.45,3.21,AIADMK,Margin,Nota,948,358,ஆம்பூர்,அ.இ.அ.தி.மு.க
181,Paramakudi,11389,1598,4.06,3.2,AIADMK,Margin,Nota,953,360,பரமக்குடி,அ.இ.அ.தி.மு.க
182,Colachel,26028,1593,4.42,3.2,INC,Margin,Nota,958,362,குளச்சல்,இ.தே.க
183,Vilathikulam,18718,1581,4.27,3.2,AIADMK,Margin,Nota,963,364,விளாத்திகுளம்,அ.இ.அ.தி.மு.க
184,Thirumangalam,23590,1572,4.37,3.2,AIADMK,Margin,Nota,968,366,திருமங்கலம்,அ.இ.அ.தி.மு.க
185,Kanniyakumari,5912,1570,3.77,3.2,DMK,Margin,Nota,973,368,கன்னியாக்குமரி,தி.மு.க
186,Gandharvakottai,3047,1556,3.48,3.19,AIADMK,Margin,Nota,978,370,கந்தர்வகோட்டை,அ.இ.அ.தி.மு.க
187,Anthiyur,5312,1546,3.73,3.19,AIADMK,Margin,Nota,983,372,அந்தியூர்,அ.இ.அ.தி.மு.க
188,Kurinjipadi,28108,1541,4.45,3.19,DMK,Margin,Nota,988,374,குறிஞ்சிபாடி,தி.மு.க
189,Pattukkottai,12358,1541,4.09,3.19,AIADMK,Margin,Nota,993,376,பட்டுக்கோட்டை,அ.இ.அ.தி.மு.க
190,Sivaganga,6636,1530,3.82,3.18,AIADMK,Margin,Nota,998,378,சிவகங்கை,அ.இ.அ.தி.மு.க
191,Ramanathapuram,33222,1528,4.52,3.18,AIADMK,Margin,Nota,1003,380,ராமநாதபுரம்,அ.இ.அ.தி.மு.க
192,Madurantakam,2957,1525,3.47,3.18,DMK,Margin,Nota,1008,382,மதுராந்தகம்,தி.மு.க
193,Kalasapakkam,26414,1510,4.42,3.18,AIADMK,Margin,Nota,1013,384,கலசப்பாக்கம்,அ.இ.அ.தி.மு.க
194,Gummidipoondi,23395,1484,4.37,3.17,AIADMK,Margin,Nota,1018,386,கும்மிடிப்பூண்டி,அ.இ.அ.தி.மு.க
195,Jolarpet,10991,1483,4.04,3.17,AIADMK,Margin,Nota,1023,388,ஜோலார்பேட்டை,அ.இ.அ.தி.மு.க
196,Veppanahalli,5228,1482,3.72,3.17,DMK,Margin,Nota,1028,390,வேப்பனஹள்ளி,தி.மு.க
197,Poompuhar,19935,1478,4.3,3.17,AIADMK,Margin,Nota,1033,392,பூம்புகார்,அ.இ.அ.தி.மு.க
198,Pappireddippatti,12713,1467,4.1,3.17,AIADMK,Margin,Nota,1038,394,பாப்பிரெட்டிப்பட்டி,அ.இ.அ.தி.மு.க
199,Palani,25586,1460,4.41,3.16,DMK,Margin,Nota,1043,396,பழனி,தி.மு.க
200,Srivaikuntam,3531,1457,3.55,3.16,AIADMK,Margin,Nota,1048,398,ஸ்ரீவைகுண்டம்,அ.இ.அ.தி.மு.க
201,Sattur,4427,1455,3.65,3.16,AIADMK,Margin,Nota,1053,400,சாத்தூர்,அ.இ.அ.தி.மு.க
202,Vanur,10223,1430,4.01,3.16,AIADMK,Margin,Nota,1058,402,வானூர்,அ.இ.அ.தி.மு.க
203,Thiruvallur,5138,1418,3.71,3.15,DMK,Margin,Nota,1063,404,திருவள்ளூர்,தி.மு.க
204,Chengam,12691,1403,4.1,3.15,DMK,Margin,Nota,1068,406,செங்கம்,தி.மு.க
205,Nanguneri,17315,1399,4.24,3.15,INC,Margin,Nota,1073,408,நாங்குநேரி,இ.தே.க
206,Vikravandi,6912,1385,3.84,3.14,DMK,Margin,Nota,1078,410,விக்கிரவாண்டி,தி.மு.க
207,Bargur,982,1382,2.99,3.14,AIADMK,Margin,Nota,1083,412,பர்கூர்,அ.இ.அ.தி.மு.க
208,Sirkazhi,9003,1360,3.95,3.13,AIADMK,Margin,Nota,1088,414,சீர்காழி,அ.இ.அ.தி.மு.க
209,Padmanabhapuram,40905,1359,4.61,3.13,DMK,Margin,Nota,1093,416,பத்மனாபபுரம்,தி.மு.க
210,Tiruchuli,26577,1328,4.42,3.12,DMK,Margin,Nota,1098,418,திருச்சுழி,தி.மு.க
211,Peravurani,995,1294,3,3.11,AIADMK,Margin,Nota,1103,420,பேராவூரணி,அ.இ.அ.தி.மு.க
212,Oddanchatram,65727,1274,4.82,3.11,DMK,Margin,Nota,1108,422,ஒட்டன்சாத்திரம்,தி.மு.க
213,Anaikattu,8768,1237,3.94,3.09,DMK,Margin,Nota,1113,424,அணைக்கட்டு,தி.மு.க
214,Polur,8273,1230,3.92,3.09,DMK,Margin,Nota,1118,426,போளூர்,தி.மு.க
215,Vedaranyam,22998,1206,4.36,3.08,AIADMK,Margin,Nota,1123,428,வேதாரண்யம்,அ.இ.அ.தி.மு.க
216,Tirupattur,7647,1193,3.88,3.08,DMK,Margin,Nota,1128,430,திருப்பத்தூர் - (சிவகங்கை),தி.மு.க
217,Kilpennathur,34666,1164,4.54,3.07,DMK,Margin,Nota,1133,432,கீழ்பெண்ணாத்தூர்,தி.மு.க
218,Vilavancode,33143,1149,4.52,3.06,INC,Margin,Nota,1138,434,விளவங்கோடு,இ.தே.க
219,Killiyoor,46295,1142,4.67,3.06,INC,Margin,Nota,1143,436,கிள்ளியூர்,இ.தே.க
220,Bhuvanagiri,5488,1132,3.74,3.05,DMK,Margin,Nota,1148,438,புவனகிரி,தி.மு.க
221,Alangudi,9941,1068,4,3.03,DMK,Margin,Nota,1153,440,ஆலங்குடி,தி.மு.க
222,Mudhukulathur,13348,1059,4.13,3.02,INC,Margin,Nota,1158,442,முதுகுளத்தூர்,இ.தே.க
223,Kilvelur,10170,1049,4.01,3.02,DMK,Margin,Nota,1163,444,கீழ்வேளூர்,தி.மு.க
224,Sankarapuram,14528,1032,4.16,3.01,DMK,Margin,Nota,1168,446,சங்கராப்புரம்,தி.மு.க
225,Kattumannarkoil(SC),87,1025,1.94,3.01,AIADMK,Margin,Nota,1173,448,காட்டுமன்னார்கோவில் (தனி),அ.இ.அ.தி.மு.க
226,Nagapattinam,20550,996,4.31,3,AIADMK,Margin,Nota,1178,450,நாகப்பட்டினம்,அ.இ.அ.தி.மு.க
227,Viralimalai,8447,974,3.93,2.99,AIADMK,Margin,Nota,1183,452,விராலிமலை,அ.இ.அ.தி.மு.க
228,Tiruvadanai,8696,939,3.94,2.97,AIADMK,Margin,Nota,1188,454,திரவாடாணை,அ.இ.அ.தி.மு.க
229,Rishivandiyam,20503,867,4.31,2.94,DMK,Margin,Nota,1193,456,ரிஷிவந்தியம்,தி.மு.க
230,Ulundurpettai,4164,829,3.62,2.92,AIADMK,Margin,Nota,1198,458,உளுந்தூர்பேட்டை,அ.இ.அ.தி.மு.க
231,Aranthangi,2291,775,3.36,2.89,AIADMK,Margin,Nota,2003,460,அறந்தாங்கி,அ.இ.அ.தி.மு.க
232,Melur,19723,757,4.29,2.88,AIADMK,Margin,Nota,2008,462,மேலூர்,அ.இ.அ.தி.மு.க