CONUM,CONAME,PMK,MARGIN,LOG(PMK),LOG(MAR),WINPARTY,TYPE1,TYPE2,RECTPOS,INDEX,CONAME_TAMIL,WINPARTY_TAMIL
117,Namakkal,2751,13534,3.43949059,4.131426172,AIADMK,Margin,PMK,633,232,நாமக்கல்,அ.இ.அ.தி.மு.க
118,Dindigul,2718,20719,3.434249452,4.31636879,AIADMK,Margin,PMK,638,234,திண்டுக்கல்,அ.இ.அ.தி.மு.க
119,Kilvelur,2637,10170,3.42111013,4.007320953,AIADMK,Margin,PMK,643,236,கீழ்வேளூர்,தி.மு.க
120,Kavundampalayam,2533,8025,3.40363519,3.904445041,AIADMK,Margin,PMK,648,238,கவுண்டம்பாளையம்,அ.இ.அ.தி.மு.க
121,Chepauk-Thiruvallikeni,2511,14164,3.399846713,4.151185918,DMK,Margin,PMK,653,240,சேப்பாக்கம்,தி.மு.க
122,Senthamangalam,2447,12333,3.388633969,4.091068732,AIADMK,Margin,PMK,658,242,சேந்தமங்கலம்,அ.இ.அ.தி.மு.க
123,Madathukulam,2443,1667,3.387923467,3.2219356,DMK,Margin,PMK,663,244,மடத்துக்குளம்,தி.மு.க
124,Palladam,2292,32174,3.360214613,4.507505057,AIADMK,Margin,PMK,668,246,பல்லடம்,அ.இ.அ.தி.மு.க
125,Nilakkottai,2201,14776,3.342620043,4.169556882,AIADMK,Margin,PMK,673,248,நிலக்கோட்டை,அ.இ.அ.தி.மு.க
126,Coimbatore (North),2196,7724,3.341632336,3.887842265,AIADMK,Margin,PMK,678,250,கோயம்பத்தூர் (வடக்கு),அ.இ.அ.தி.மு.க
127,Royapuram,2126,8031,3.32756326,3.904769626,AIADMK,Margin,PMK,683,252,ராயப்புரம்,அ.இ.அ.தி.மு.க
128,Erode (East),2111,7794,3.324488233,3.891760401,AIADMK,Margin,PMK,688,254,ஈரோடு (கிழக்கு),அ.இ.அ.தி.மு.க
129,Vedaranyam,2081,22998,3.31827208,4.36169007,AIADMK,Margin,PMK,693,256,வேதாரண்யம்,அ.இ.அ.தி.மு.க
130,Thiru-Vi-Ka-Nagar,2056,3322,3.31302311,3.521399628,DMK,Margin,PMK,698,258,திரு.வி.க நகர்,தி.மு.க
131,Madurai North,2039,18839,3.309417226,4.275057846,AIADMK,Margin,PMK,703,260,மதுரை (வடக்கு),அ.இ.அ.தி.மு.க
132,Tiruchengodu,2012,3390,3.303627976,3.530199698,AIADMK,Margin,PMK,708,262,திருச்செங்கோடு,அ.இ.அ.தி.மு.க
133,Thiruthuraipoondi,2005,13250,3.302114377,4.122215878,AIADMK,Margin,PMK,713,264,திருத்துறைப்பூண்டி,தி.மு.க
134,Mannargudi,1983,9937,3.297322714,3.99725529,DMK,Margin,PMK,718,266,மண்ணார்குடி,தி.மு.க
135,Udumalaipettai,1975,5687,3.2955671,3.754883228,AIADMK,Margin,PMK,723,268,உடுமலைப்பேட்டை,அ.இ.அ.தி.மு.க
136,Tirunelveli,1884,601,3.275080898,2.778874472,AIADMK,Margin,PMK,728,270,திருநெல்வேலி,தி.மு.க
137,Mettuppalayam,1870,16114,3.271841607,4.207203359,AIADMK,Margin,PMK,733,272,மேட்டுப்பாளையம்,அ.இ.அ.தி.மு.க
138,Tiruchirappalli (East),1866,21894,3.270911639,4.340325114,AIADMK,Margin,PMK,738,274,திருச்சிராப்பள்ளி (கிழக்கு),அ.இ.அ.தி.மு.க
139,Egmore,1814,10679,3.258637283,4.028530587,DMK,Margin,PMK,743,276,எழும்பூர்,தி.மு.க
140,Thiruvarur,1787,68366,3.252124553,4.834840171,DMK,Margin,PMK,748,278,திருவாரூர்,தி.மு.க
141,Tiruchirappalli (West),1780,28415,3.250420002,4.45354766,DMK,Margin,PMK,753,280,திருச்சிராப்பள்ளி (மேற்கு),தி.மு.க
142,Tiruppur (North),1750,37774,3.243038049,4.577192976,AIADMK,Margin,PMK,758,282,திருப்பூர் (வடக்கு),அ.இ.அ.தி.மு.க
143,Sulur,1687,36631,3.227115083,4.563848775,AIADMK,Margin,PMK,763,284,சூலூர்,அ.இ.அ.தி.மு.க
144,Thiruvaiyaru,1571,14343,3.196176185,4.156639998,AIADMK,Margin,PMK,768,286,திருவைய்யாறு,தி.மு.க
145,Srirangam,1548,14409,3.189770956,4.158633841,AIADMK,Margin,PMK,773,288,ஸ்ரீரங்கம்,அ.இ.அ.தி.மு.க
146,Kangayam,1544,13135,3.188647296,4.118430077,AIADMK,Margin,PMK,778,290,காங்கேயம்,அ.இ.அ.தி.மு.க
147,Dharapuram (SC),1515,10017,3.180412633,4.000737674,INC,Margin,PMK,783,292,தாராபுரம் (தனி),இ.தே.க
148,Perundurai,1498,12771,3.175511813,4.106224905,AIADMK,Margin,PMK,788,294,பெருந்துறை,அ.இ.அ.தி.மு.க
149,Thiruverumbur,1498,16695,3.175511813,4.222586423,DMK,Margin,PMK,793,296,திருவெறும்பூர்,தி.மு.க
150,Bhavanisagar,1485,13104,3.171726454,4.117403884,AIADMK,Margin,PMK,798,298,பவானிசாகர்,அ.இ.அ.தி.மு.க
151,Avanashi (SC),1480,30674,3.170261715,4.486770413,AIADMK,Margin,PMK,803,300,அவினாசி (தனி),அ.இ.அ.தி.மு.க
152,Orathanadu,1444,3645,3.159567193,3.561697533,DMK,Margin,PMK,808,302,ஒரத்தநாடு,தி.மு.க
153,Musiri,1423,32087,3.1532049,4.506329114,AIADMK,Margin,PMK,813,304,முசிறி,அ.இ.அ.தி.மு.க
154,Karur,1376,441,3.138618434,2.644438589,AIADMK,Margin,PMK,818,306,கரூர்,அ.இ.அ.தி.மு.க
155,Sivakasi,1350,14748,3.130333768,4.168733129,AIADMK,Margin,PMK,823,308,சிவகாசி,அ.இ.அ.தி.மு.க
156,Kadayanallur,1350,1194,3.130333768,3.077004327,AIADMK,Margin,PMK,828,310,கடையநல்லூர்,இ.ஒ.மு.லீ
157,Krishnarayapuram,1327,35301,3.122870923,4.547787008,AIADMK,Margin,PMK,833,312,கிருஷ்ணராயபுரம்,அ.இ.அ.தி.மு.க
158,Thondamuthur,1315,64041,3.118925753,4.806458105,AIADMK,Margin,PMK,838,314,தொண்டாமுத்தூர்,அ.இ.அ.தி.மு.க
159,Palayamkottai,1315,15872,3.118925753,4.200631655,DMK,Margin,PMK,843,316,பாளையங்கோட்டை,தி.மு.க
160,Ambasamudram,1310,13166,3.117271296,4.119453851,DMK,Margin,PMK,848,318,அம்பசமுத்திரம்,அ.இ.அ.தி.மு.க
161,Sivaganga,1284,6636,3.108565024,3.821906377,DMK,Margin,PMK,853,320,சிவகங்கை,அ.இ.அ.தி.மு.க
162,Kinathukadavu,1265,1332,3.102090526,3.124504225,AIADMK,Margin,PMK,858,322,கிணத்துக்கடவு,அ.இ.அ.தி.மு.க
163,Thiruparankundram,1237,22992,3.0923697,4.361576751,AIADMK,Margin,PMK,863,324,திருப்பரங்குன்றம்,அ.இ.அ.தி.மு.க
164,Tenkasi,1222,462,3.087071206,2.664641976,AIADMK,Margin,PMK,868,326,தென்காசி,அ.இ.அ.தி.மு.க
165,Manachanallur,1212,7522,3.08350262,3.876333329,AIADMK,Margin,PMK,873,328,மண்ணச்சநல்லூர்,அ.இ.அ.தி.மு.க
166,Vasudevanallur,1198,18758,3.078456818,4.273186532,AIADMK,Margin,PMK,878,330,வாசுதேவநல்லூர்,அ.இ.அ.தி.மு.க
167,Natham,1155,2110,3.062581984,3.324282455,DMK,Margin,PMK,883,332,நத்தம்,தி.மு.க
168,Mudhukulathur,1133,13348,3.05422991,4.125416198,AIADMK,Margin,PMK,888,334,முதுகுளத்தூர்,இ.தே.க
169,Srivilliputhur,1119,36673,3.048830087,4.564346438,DMK,Margin,PMK,893,336,திருவில்லிபுத்தூர்,அ.இ.அ.தி.மு.க
170,Madurai East,1113,32772,3.046495164,4.515502946,AIADMK,Margin,PMK,898,338,மதுரை (கிழக்கு),தி.மு.க
171,Coimbatore (South),1111,17419,3.045714059,4.241023219,AIADMK,Margin,PMK,903,340,கோயம்பத்தூர் (தெற்கு),அ.இ.அ.தி.மு.க
172,Tiruppur (South),1093,15933,3.038620162,4.202297556,AIADMK,Margin,PMK,908,342,திருப்பூர் (தெற்கு),அ.இ.அ.தி.மு.க
173,Kovilpatti,1075,428,3.031408464,2.631443769,AIADMK,Margin,PMK,913,344,கோவில்பட்டி,அ.இ.அ.தி.மு.க
174,Rajapalayam,1073,4802,3.030599722,3.681422156,AIADMK,Margin,PMK,918,346,ராஜப்பாளையம்,தி.மு.க
175,Thoothukkudi,1069,20908,3.028977705,4.320312491,INC,Margin,PMK,923,348,தூத்துக்குடி,தி.மு.க
176,Ottapidaram,1066,493,3.027757205,2.692846919,DMK,Margin,PMK,928,350,ஒட்டப்பிடாரம்,அ.இ.அ.தி.மு.க
177,Gobichettipalayam,1045,11223,3.01911629,4.050108963,AIADMK,Margin,PMK,933,352,கோபிசெட்டிப்பாளையம்,அ.இ.அ.தி.மு.க
178,Nagapattinam,1036,20550,3.015359755,4.312811826,AIADMK,Margin,PMK,938,354,நாகப்பட்டினம்,அ.இ.அ.தி.மு.க
179,Periyakulam,1025,14350,3.010723865,4.156851901,AIADMK,Margin,PMK,943,356,பெரியக்குளம்,அ.இ.அ.தி.மு.க
180,Harbour,1011,4836,3.004751156,3.684486292,DMK,Margin,PMK,948,358,துறைமுகம்,தி.மு.க
181,Madurai Central,1007,5762,3.003029471,3.760573254,AIADMK,Margin,PMK,953,360,மதுரை (மத்தி),தி.மு.க
182,Thirumayam,950,766,2.977723605,2.88422877,DMK,Margin,PMK,958,362,திருமயம்,தி.மு.க
183,Madurai West,927,16398,2.967079734,4.214790882,DMK,Margin,PMK,963,364,மதுரை (மேற்கு),அ.இ.அ.தி.மு.க
184,Karaikudi,897,18283,2.952792443,4.262047459,AIADMK,Margin,PMK,968,366,காரைக்குடி,இ.தே.க
185,Kulithalai,870,11896,2.939519253,4.075400956,DMK,Margin,PMK,973,368,குளித்தலை,தி.மு.க
186,Madurai South,864,23763,2.936513742,4.375901268,AIADMK,Margin,PMK,978,370,மதுரை (தெற்கு),அ.இ.அ.தி.மு.க
187,Sholavandan,857,24857,2.932980822,4.395448712,DMK,Margin,PMK,983,372,சோழவந்தான்,அ.இ.அ.தி.மு.க
188,Thirumangalam,843,23590,2.925827575,4.372727941,AIADMK,Margin,PMK,988,374,திருமங்கலம்,அ.இ.அ.தி.மு.க
189,Manapparai,826,18277,2.916980047,4.261904912,AIADMK,Margin,PMK,993,376,மணப்பாறை,அ.இ.அ.தி.மு.க
190,Andipatti,817,30196,2.912222057,4.479949417,AIADMK,Margin,PMK,998,378,ஆண்டிப்பட்டி,அ.இ.அ.தி.மு.க
191,Aruppukkottai,817,18054,2.912222057,4.256573438,DMK,Margin,PMK,1003,380,அரப்புக்கோட்டை,தி.மு.க
192,Srivaikuntam,806,3531,2.906335042,3.547897718,DMK,Margin,PMK,1008,382,ஸ்ரீவைகுண்டம்,அ.இ.அ.தி.மு.க
193,Udhagamandalam,781,10418,2.892651034,4.017784353,INC,Margin,PMK,1013,384,உதகமண்டலம்,இ.தே.க
194,Colachel,772,26028,2.8876173,4.415440798,DMK,Margin,PMK,1018,386,குளச்சல்,இ.தே.க
195,Sattur,768,4427,2.88536122,3.646109522,AIADMK,Margin,PMK,1023,388,சாத்தூர்,அ.இ.அ.தி.மு.க
196,Cumbum,763,11221,2.882524538,4.050031562,AIADMK,Margin,PMK,1028,390,கம்பம்,அ.இ.அ.தி.மு.க
197,Pollachi,747,13368,2.873320602,4.126066437,AIADMK,Margin,PMK,1033,392,பொள்ளாச்சி,அ.இ.அ.தி.மு.க
198,Melur,746,19723,2.872738827,4.294972975,AIADMK,Margin,PMK,1038,394,மேலூர்,அ.இ.அ.தி.மு.க
199,Lalgudi,745,3837,2.872156273,3.583991799,DMK,Margin,PMK,1043,396,லால்குடி,தி.மு.க
200,Kanniyakumari,712,5912,2.852479994,3.771734425,INC,Margin,PMK,1048,398,கன்னியாக்குமரி,தி.மு.க
201,Tiruppattur,706,42004,2.848804701,4.62329065,INC,Margin,PMK,1053,400,திருப்பத்தூர்,தி.மு.க
202,Paramakudi,690,11389,2.838849091,4.056485593,DMK,Margin,PMK,1058,402,பரமக்குடி,அ.இ.அ.தி.மு.க
203,Gudalur,684,13379,2.835056102,4.126423654,DMK,Margin,PMK,1063,404,கூடலூர்,தி.மு.க
204,Alangulam,674,4754,2.828659897,3.677059177,IUML,Margin,PMK,1068,406,ஆலங்குளம்,தி.மு.க
205,Athoor,671,27147,2.82672252,4.433721843,DMK,Margin,PMK,1073,408,ஆத்தூர் (திண்டுக்கல்),தி.மு.க
206,Pudukkottai,667,2084,2.824125834,3.318897715,AIADMK,Margin,PMK,1078,410,புதுக்கோட்டை,தி.மு.க
207,Nanguneri,660,17315,2.819543936,4.238422496,AIADMK,Margin,PMK,1083,412,நாங்குநேரி,இ.தே.க
208,Manamadurai,647,14889,2.810904281,4.17286553,AIADMK,Margin,PMK,1088,414,மானாமதுரை,அ.இ.அ.தி.மு.க
209,Sankarankovil,645,14489,2.809559715,4.161038412,AIADMK,Margin,PMK,1093,416,சங்கரன்கோவில்,அ.இ.அ.தி.மு.க
210,Aranthangi,626,2291,2.796574333,3.360025089,DMK,Margin,PMK,1098,418,அறந்தாங்கி,அ.இ.அ.தி.மு.க
211,Usilampatti,619,32906,2.791690649,4.517275093,AIADMK,Margin,PMK,1103,420,உசிலம்பட்டி,அ.இ.அ.தி.மு.க
212,Killiyoor,615,46295,2.788875116,4.665534088,DMK,Margin,PMK,1108,422,கிள்ளியூர்,இ.தே.க
213,Valparai,580,8244,2.763427994,3.916137983,AIADMK,Margin,PMK,1113,424,வால்பாறை,அ.இ.அ.தி.மு.க
214,Tiruchendur,578,26001,2.761927838,4.414990051,AIADMK,Margin,PMK,1118,426,திருச்செந்தூர்,தி.மு.க
215,Vilathikulam,560,18718,2.748188027,4.272259443,AIADMK,Margin,PMK,1123,428,விளாத்திகுளம்,அ.இ.அ.தி.மு.க
216,Virudhunagar,556,2870,2.745074792,3.457881897,AIADMK,Margin,PMK,1128,430,விருதுநகர்,தி.மு.க
217,Gandharvakottai,530,3047,2.72427587,3.483872454,AIADMK,Margin,PMK,1133,432,கந்தர்வகோட்டை,அ.இ.அ.தி.மு.க
218,Nagercoil,527,20956,2.721810615,4.32130839,AIADMK,Margin,PMK,1138,434,நாகர்கோவில்,தி.மு.க
219,Tiruvadanai,522,8696,2.717670503,3.939319531,AIADMK,Margin,PMK,1143,436,திரவாடாணை,அ.இ.அ.தி.மு.க
220,Radhapuram,501,49,2.699837726,1.69019608,DMK,Margin,PMK,1148,438,ராதாபுரம்,அ.இ.அ.தி.மு.க
221,Palani,490,25586,2.69019608,4.408002396,DMK,Margin,PMK,1153,440,பழனி,தி.மு.க
222,Vedasandur,480,19938,2.681241237,4.299681592,AIADMK,Margin,PMK,1158,442,வேடச்சந்தூர்,அ.இ.அ.தி.மு.க
223,Coonoor,469,3710,2.671172843,3.56937391,AIADMK,Margin,PMK,1163,444,குன்னூர்,அ.இ.அ.தி.மு.க
224,Peravurani,421,995,2.624282096,2.997823081,AIADMK,Margin,PMK,1168,446,பேராவூரணி,அ.இ.அ.தி.மு.க
225,Viralimalai,415,8447,2.618048097,3.926702494,AIADMK,Margin,PMK,1173,448,விராலிமலை,அ.இ.அ.தி.மு.க
226,Padmanabhapuram,410,40905,2.612783857,4.611776397,DMK,Margin,PMK,1178,450,பத்மனாபபுரம்,தி.மு.க
227,Bodinayakanur,405,15608,2.607455023,4.193347256,AIADMK,Margin,PMK,1183,452,போடிநாயக்கனூர்,அ.இ.அ.தி.மு.க
228,Vilavancode,398,33143,2.599883072,4.520391817,INC,Margin,PMK,1188,454,விளவங்கோடு,இ.தே.க
229,Oddanchatram,367,65727,2.564666064,4.81774381,DMK,Margin,PMK,1193,456,ஒட்டன்சாத்திரம்,தி.மு.க
230,Tiruchuli,260,26577,2.414973348,4.424505956,DMK,Margin,PMK,1198,458,திருச்சுழி,தி.மு.க