CONUM,CONAME,MARGIN,3F,LOG(MAR),LOG(3F),WINPARTY,TYPE1,TYPE2,RECTPOS,INDEX,CONAME_TAMIL,WINPARTY_TAMIL
1,Thalli,6245,68184,3.795532443,4.833682475,DMK,Margin,ThirdFront,53,0,தளி,தி.மு.க
2,Kattumannarkoil(SC),87,48363,1.939519253,4.684513233,AIADMK,Margin,ThirdFront,58,2,காட்டுமன்னார்கோவில் (தனித்தொகுதி),அ.இ.அ.தி.மு.க
3,Ulundurpettai,4164,34447,3.619510721,4.537151405,AIADMK,Margin,ThirdFront,63,4,உளுந்தூர்பேட்டை,அ.இ.அ.தி.மு.க
4,Bhuvanagiri,5488,33662,3.739414103,4.527139916,DMK,Margin,ThirdFront,68,6,புவனகிரி,தி.மு.க
5,Harur,11421,33632,4.057704132,4.526752694,AIADMK,Margin,ThirdFront,73,8,அரூர்,அ.இ.அ.தி.மு.க
6,Thiruthuraipoondi,13250,33038,4.122215878,4.519013749,DMK,Margin,ThirdFront,78,10,திருத்துறைப்பூண்டி,தி.மு.க
7,Kovilpatti,428,28512,2.631443769,4.455027682,AIADMK,Margin,ThirdFront,83,12,கோவில்பட்டி,அ.இ.அ.தி.மு.க
8,Bhavanisagar,13104,27965,4.117403884,4.446614824,AIADMK,Margin,ThirdFront,88,14,பவானிசாகர்,அ.இ.அ.தி.மு.க
9,Manapparai,18277,26316,4.261904912,4.420219878,AIADMK,Margin,ThirdFront,93,16,மணப்பாறை,அ.இ.அ.தி.மு.க
10,Vilavancode,33143,25821,4.520391817,4.411973058,INC,Margin,ThirdFront,98,18,விளவங்கோடு,இ.தே.க
11,Thiruporur,950,25539,2.977723605,4.407203888,AIADMK,Margin,ThirdFront,103,20,திருப்போரூர்,அ.இ.அ.தி.மு.க
12,Sattur,4427,25442,3.646109522,4.405551248,AIADMK,Margin,ThirdFront,108,22,சாத்தூர்,அ.இ.அ.தி.மு.க
13,Villupuram,22291,24907,4.348129552,4.396321421,AIADMK,Margin,ThirdFront,113,24,விழுப்புரம்,அ.இ.அ.தி.மு.க
14,Vanur,10223,23873,4.009578361,4.377906998,AIADMK,Margin,ThirdFront,118,26,வானூர்,அ.இ.அ.தி.மு.க
15,Chidambaram,1506,23314,3.177824972,4.367616792,AIADMK,Margin,ThirdFront,123,28,சிதம்பரம்,அ.இ.அ.தி.மு.க
16,Avadi,1395,22848,3.144574208,4.35884819,AIADMK,Margin,ThirdFront,128,30,ஆவடி,அ.இ.அ.தி.மு.க
17,Jayankondam,22934,21405,4.360479808,4.330515232,AIADMK,Margin,ThirdFront,133,32,ஜெயங்கொண்டம்,அ.இ.அ.தி.மு.க
18,Vaniyambadi,14526,21090,4.16214604,4.32407658,AIADMK,Margin,ThirdFront,138,34,வாணியம்பாடி,அ.இ.அ.தி.மு.க
19,Kurinjipadi,28108,21063,4.448829945,4.323520228,DMK,Margin,ThirdFront,143,36,குறிஞ்சிபாடி,தி.மு.க
20,Sankarankovil,14489,20807,4.161038412,4.318209467,AIADMK,Margin,ThirdFront,148,38,சங்கரன்கோவில்,அ.இ.அ.தி.மு.க
21,Cuddalore,24413,20608,4.387621151,4.314035846,AIADMK,Margin,ThirdFront,153,40,கடலூர்,அ.இ.அ.தி.மு.க
22,Thirumangalam,23590,20589,4.372727941,4.313635254,AIADMK,Margin,ThirdFront,158,42,திருமங்கலம்,அ.இ.அ.தி.மு.க
23,Tiruppur (North),37774,20061,4.577192976,4.302352578,AIADMK,Margin,ThirdFront,163,44,திருப்பூர் (வடக்கு),அ.இ.அ.தி.மு.க
24,Madurai West,16398,19991,4.214790882,4.300834519,AIADMK,Margin,ThirdFront,168,46,மதுரை (மேற்கு),அ.இ.அ.தி.மு.க
25,Kunnam,18796,19853,4.274065436,4.297826143,AIADMK,Margin,ThirdFront,173,48,குன்னம்,அ.இ.அ.தி.மு.க
26,Maduravoyal,8402,19612,3.924382677,4.292521885,AIADMK,Margin,ThirdFront,178,50,மதுரவாயல்,அ.இ.அ.தி.மு.க
27,Madurai South,23763,19443,4.375901268,4.288763276,AIADMK,Margin,ThirdFront,183,52,மதுரை (தெற்கு),அ.இ.அ.தி.மு.க
28,Srivilliputhur,36673,19415,4.564346438,4.288137395,AIADMK,Margin,ThirdFront,188,54,திருவில்லிபுத்தூர்,அ.இ.அ.தி.மு.க
29,Papanasam,24365,18599,4.386766416,4.269489594,AIADMK,Margin,ThirdFront,193,56,பாபநாசம்,அ.இ.அ.தி.மு.க
30,Vridhachalam,13777,18563,4.139154658,4.268648165,AIADMK,Margin,ThirdFront,198,58,விருதாச்சலம்,அ.இ.அ.தி.மு.க
31,Panruti,3128,18409,3.495266744,4.265030198,AIADMK,Margin,ThirdFront,203,60,பண்ரூட்டி,அ.இ.அ.தி.மு.க
32,Cheyyur,304,17927,2.482873584,4.253507618,DMK,Margin,ThirdFront,208,62,செய்யூர்,தி.மு.க
33,Thoothukkudi,20908,17798,4.320312491,4.250371202,DMK,Margin,ThirdFront,213,64,தூத்துக்குடி,தி.மு.க
34,Madurai North,18839,17732,4.275057846,4.248757723,AIADMK,Margin,ThirdFront,218,66,மதுரை (வடக்கு),அ.இ.அ.தி.மு.க
35,Kallakurichi,4104,17492,3.613207352,4.242839469,AIADMK,Margin,ThirdFront,223,68,கள்ளக்குறிச்சி,அ.இ.அ.தி.மு.க
36,Chengalpattu,26292,17438,4.419823624,4.241496673,DMK,Margin,ThirdFront,228,70,செங்கல்பட்டு,தி.மு.க
37,Sivakasi,14748,17379,4.168733129,4.240024783,AIADMK,Margin,ThirdFront,233,72,சிவகாசி,அ.இ.அ.தி.மு.க
38,Kavundampalayam,8025,16874,3.904445041,4.227218045,AIADMK,Margin,ThirdFront,238,74,கவுண்டம்பாளையம்,அ.இ.அ.தி.மு.க
39,Ambattur,17498,16631,4.242988412,4.220918364,AIADMK,Margin,ThirdFront,243,76,அம்பத்தூர்,அ.இ.அ.தி.மு.க
40,Kilvelur,10170,16499,4.007320953,4.217457623,DMK,Margin,ThirdFront,248,78,கீழ்வேளூர்,தி.மு.க
41,Ramanathapuram,33222,16353,4.521425774,4.213597437,AIADMK,Margin,ThirdFront,253,80,ராமநாதபுரம்,அ.இ.அ.தி.மு.க
42,Kadayanallur,1194,15858,3.077004327,4.200248414,IUML,Margin,ThirdFront,258,82,கடையநல்லூர்,இ.ஒ.மு.லீ
43,Tiruttani,23141,15648,4.364382122,4.194458837,AIADMK,Margin,ThirdFront,263,84,திருத்தனி,அ.இ.அ.தி.மு.க
44,Thiruparankundram,22992,15275,4.361576751,4.183981219,AIADMK,Margin,ThirdFront,268,86,திருப்பரங்குன்றம்,அ.இ.அ.தி.மு.க
45,Shozhinganallur,14913,15129,4.173565018,4.179810223,DMK,Margin,ThirdFront,273,88,சோழிங்கநல்லூர்,தி.மு.க
46,Sivaganga,6636,15114,3.821906377,4.179379418,AIADMK,Margin,ThirdFront,278,90,சிவகங்கை,அ.இ.அ.தி.மு.க
47,Poonamallee,11763,15051,4.070518097,4.177565356,AIADMK,Margin,ThirdFront,283,92,பூந்தமல்லி,அ.இ.அ.தி.மு.க
48,Tirukkoyilur,41057,15045,4.613387213,4.177392192,DMK,Margin,ThirdFront,288,94,திருக்கோயிலூர்,தி.மு.க
49,Vilathikulam,18718,15030,4.272259443,4.176958981,AIADMK,Margin,ThirdFront,293,96,விளாத்திகுளம்,அ.இ.அ.தி.மு.க
50,Avanashi (SC),30674,15016,4.486770413,4.17655426,AIADMK,Margin,ThirdFront,298,98,அவினாசி (தனித்தொகுதி),அ.இ.அ.தி.மு.க
51,Tindivanam,101,14928,2.004321374,4.174001626,DMK,Margin,ThirdFront,303,100,திண்டிவனம்,தி.மு.க
52,Palladam,32174,14841,4.507505057,4.171463165,AIADMK,Margin,ThirdFront,308,102,பல்லடம்,அ.இ.அ.தி.மு.க
53,Poompuhar,19935,14806,4.29961624,4.170437745,AIADMK,Margin,ThirdFront,313,104,பூம்புகார்,அ.இ.அ.தி.மு.க
54,Tittagudi (SC),2212,14657,3.344785123,4.166045088,DMK,Margin,ThirdFront,318,106,திட்டக்குடி (தனித்தொகுதி),தி.மு.க
55,Tambaram,14445,14559,4.159717546,4.163131546,DMK,Margin,ThirdFront,323,108,தாம்பரம்,தி.மு.க
56,Karaikudi,18283,14279,4.262047459,4.154697794,INC,Margin,ThirdFront,328,110,காரைக்குடி,இ.தே.க
57,Rishivandiyam,20503,14239,4.311817412,4.15347949,DMK,Margin,ThirdFront,333,112,ரிஷிவந்தியம்,தி.மு.க
58,Ottapidaram,493,14127,2.692846919,4.150049945,AIADMK,Margin,ThirdFront,338,114,ஒட்டப்பிடாரம்,அ.இ.அ.தி.மு.க
59,Pallavaram,22165,14083,4.345667736,4.148695179,DMK,Margin,ThirdFront,343,116,பல்லாவரம்,தி.மு.க
60,Gandharvakottai,3047,13918,3.483872454,4.143576832,AIADMK,Margin,ThirdFront,348,118,கந்தர்வகோட்டை,அ.இ.அ.தி.மு.க
61,Vasudevanallur,18758,13735,4.273186532,4.137828664,AIADMK,Margin,ThirdFront,353,120,வாசுதேவநல்லூர்,அ.இ.அ.தி.மு.க
62,Killiyoor,46295,13704,4.665534088,4.13684735,INC,Margin,ThirdFront,358,122,கிள்ளியூர்,இ.தே.க
63,Ambasamudram,13166,13690,4.119453851,4.136403448,AIADMK,Margin,ThirdFront,363,124,அம்பசமுத்திரம்,அ.இ.அ.தி.மு.க
64,Sriperumbudur,10716,13679,4.030032705,4.13605435,AIADMK,Margin,ThirdFront,368,126,திருப்பெரும்புதூர்,அ.இ.அ.தி.மு.க
65,Ariyalur,2043,13599,3.310268367,4.133506974,AIADMK,Margin,ThirdFront,373,128,அரியலூர்,அ.இ.அ.தி.மு.க
66,Tiruppur (South),15933,13597,4.202297556,4.133443098,AIADMK,Margin,ThirdFront,378,130,திருப்பூர் (தெற்கு),அ.இ.அ.தி.மு.க
67,Periyakulam,14350,13525,4.156851901,4.131137274,AIADMK,Margin,ThirdFront,383,132,பெரியக்குளம்,அ.இ.அ.தி.மு.க
68,Thiruvottiyur,4863,13463,3.68690427,4.129141846,DMK,Margin,ThirdFront,388,134,திருவொற்றியூர்,தி.மு.க
69,Sankarapuram,14528,13343,4.162205831,4.125253486,DMK,Margin,ThirdFront,393,136,சங்கராப்புரம்,தி.மு.க
70,Mettuppalayam,16114,13324,4.207203359,4.124634624,AIADMK,Margin,ThirdFront,398,138,மேட்டுப்பாளையம்,அ.இ.அ.தி.மு.க
71,Padmanabhapuram,40905,13185,4.611776397,4.120080134,DMK,Margin,ThirdFront,403,140,பத்மனாபபுரம்,தி.மு.க
72,Thiruvarur,68366,13158,4.834840171,4.119189882,DMK,Margin,ThirdFront,408,142,திருவாரூர்,தி.மு.க
73,Thiruverumbur,16695,13155,4.222586423,4.119090852,DMK,Margin,ThirdFront,413,144,திருவெறும்பூர்,தி.மு.க
74,Sulur,36631,13106,4.563848775,4.117470164,AIADMK,Margin,ThirdFront,418,146,சூலூர்,அ.இ.அ.தி.மு.க
75,Colachel,26028,12909,4.415440798,4.110892601,INC,Margin,ThirdFront,423,148,குளச்சல்,இ.தே.க
76,Neyveli,17791,12674,4.25020036,4.102913703,DMK,Margin,ThirdFront,428,150,நெய்வேலி,தி.மு.க
77,Uthangarai,2613,12669,3.41713941,4.102742336,AIADMK,Margin,ThirdFront,433,152,ஊத்தங்கரை,அ.இ.அ.தி.மு.க
78,Palayamkottai,15872,12593,4.200631655,4.100129203,DMK,Margin,ThirdFront,438,154,பாளையங்கோட்டை,தி.மு.க
79,Rajapalayam,4802,12505,3.681422156,4.097083696,DMK,Margin,ThirdFront,443,156,ராஜப்பாளையம்,தி.மு.க
80,Vedasandur,19938,12445,4.299681592,4.094994901,AIADMK,Margin,ThirdFront,448,158,வேடச்சந்தூர்,அ.இ.அ.தி.மு.க
81,Mayiladuthurai,4778,12294,3.679246145,4.089693209,AIADMK,Margin,ThirdFront,453,160,மயிலாடுதுறை,அ.இ.அ.தி.மு.க
82,Alandur,19169,12291,4.282599457,4.089587219,DMK,Margin,ThirdFront,458,162,ஆலந்தூர்,தி.மு.க
83,Coimbatore (North),7724,12153,3.887842265,4.084683498,AIADMK,Margin,ThirdFront,463,164,கோயம்பத்தூர் (வடக்கு),அ.இ.அ.தி.மு.க
84,Kangayam,13135,12108,4.118430077,4.083072412,AIADMK,Margin,ThirdFront,468,166,காங்கேயம்,அ.இ.அ.தி.மு.க
85,Sirkazhi,9003,12060,3.95438725,4.081347308,AIADMK,Margin,ThirdFront,473,168,சீர்காழி,அ.இ.அ.தி.மு.க
86,Madurantakam,2957,11773,3.470851325,4.070887144,DMK,Margin,ThirdFront,478,170,மதுராந்தகம்,தி.மு.க
87,Madurai East,32772,11599,4.515502946,4.064420548,DMK,Margin,ThirdFront,483,172,மதுரை (கிழக்கு),தி.மு.க
88,Perambalur,6853,11482,3.835880732,4.060017543,AIADMK,Margin,ThirdFront,488,174,பெரம்பலூர்,அ.இ.அ.தி.மு.க
89,Tiruchirappalli (West),28415,11469,4.45354766,4.059525553,DMK,Margin,ThirdFront,493,176,திருச்சிராப்பள்ளி (மேற்கு),தி.மு.க
90,Alangudi,9941,11387,3.997430074,4.056409321,DMK,Margin,ThirdFront,498,178,ஆலங்குடி,தி.மு.க
91,Nannilam,21276,11327,4.327889982,4.054114901,AIADMK,Margin,ThirdFront,503,180,நன்னிலம்,அ.இ.அ.தி.மு.க
92,Madurai Central,5762,11235,3.760573254,4.050573077,DMK,Margin,ThirdFront,508,182,மதுரை (மத்தி),தி.மு.க
93,Pattukkottai,12358,11231,4.091948191,4.050418427,AIADMK,Margin,ThirdFront,513,184,பட்டுக்கோட்டை,அ.இ.அ.தி.மு.க
94,Nagapattinam,20550,11088,4.312811826,4.044853217,AIADMK,Margin,ThirdFront,518,186,நாகப்பட்டினம்,அ.இ.அ.தி.மு.க
95,Singanallur,5180,11035,3.71432976,4.042772337,DMK,Margin,ThirdFront,523,188,சிங்கநல்லூர்,தி.மு.க
96,Mailam,12306,10866,4.090116911,4.036069701,DMK,Margin,ThirdFront,528,190,மைலம்,தி.மு.க
97,Cheyyar,8527,10855,3.930796263,4.035629828,AIADMK,Margin,ThirdFront,533,192,செய்யாறு,அ.இ.அ.தி.மு.க
98,Andipatti,30196,10776,4.479949417,4.032457583,AIADMK,Margin,ThirdFront,538,194,ஆண்டிப்பட்டி,அ.இ.அ.தி.மு.க
99,Gingee,22057,10672,4.343546443,4.028245817,DMK,Margin,ThirdFront,543,196,செஞ்சி,தி.மு.க
100,Thiruvidaimarudur,532,10622,2.725911632,4.026206297,DMK,Margin,ThirdFront,548,198,திருவிடைமருதூர்,தி.மு.க
101,Yercaud,17394,10455,4.240399466,4.019324037,AIADMK,Margin,ThirdFront,553,200,ஏற்காடு,அ.இ.அ.தி.மு.க
102,Perambur,519,10281,2.715167358,4.012035359,AIADMK,Margin,ThirdFront,558,202,பெரம்பூர்,அ.இ.அ.தி.மு.க
103,Cumbum,11221,10149,4.050031562,4.006423253,AIADMK,Margin,ThirdFront,563,204,கம்பம்,அ.இ.அ.தி.மு.க
104,Virudhunagar,2870,10127,3.457881897,4.00548081,DMK,Margin,ThirdFront,568,206,விருதுநகர்,தி.மு.க
105,Krishnarayapuram,35301,10043,4.547787008,4.001863463,AIADMK,Margin,ThirdFront,573,208,கிருஷ்ணராயபுரம்,அ.இ.அ.தி.மு.க
106,Vikravandi,6912,9981,3.839603729,3.999174056,DMK,Margin,ThirdFront,578,210,விக்கிரவாண்டி,தி.மு.க
107,Kalasapakkam,26414,9932,4.421834174,3.997036711,AIADMK,Margin,ThirdFront,583,212,கலசப்பாக்கம்,அ.இ.அ.தி.மு.க
108,Aruppukkottai,18054,9817,4.256573438,3.991978791,DMK,Margin,ThirdFront,588,214,அரப்புக்கோட்டை,தி.மு.க
109,Kumarapalayam,47329,9784,4.675127328,3.990516444,AIADMK,Margin,ThirdFront,593,216,குமாரப்பாளையம்,அ.இ.அ.தி.மு.க
110,Omalur,19956,9744,4.300073495,3.988737275,AIADMK,Margin,ThirdFront,598,218,ஓமலூர்,அ.இ.அ.தி.மு.க
111,Virugampakkam,2333,9730,3.367914739,3.98811284,AIADMK,Margin,ThirdFront,603,220,விருகம்பாக்கம்,அ.இ.அ.தி.மு.க
112,Tiruchirappalli (East),21894,9694,4.340325114,3.986503015,AIADMK,Margin,ThirdFront,608,222,திருச்சிராப்பள்ளி (கிழக்கு),அ.இ.அ.தி.மு.க
113,Palani,25586,9687,4.408002396,3.9861893,DMK,Margin,ThirdFront,613,224,பழனி,தி.மு.க
114,Velachery,8872,9654,3.948021533,3.984707294,DMK,Margin,ThirdFront,618,226,வேளச்சேரி,தி.மு.க
